hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
78651	SHA/CIH/2016-05-07	SHA	CIH	2016/5/7	24:55.3	H4sIAAAAAAAEAE3PMQrCQBAF0KtYbiCwfzZusilXMcZCtAiRlBbpUil2cwBt9BK2FoJWnkfjMdwUwjAwxX/MhylXREnOBpTCImM4gAlhVbtDy4kBgwunjLXQ7+ujv52+x7s2BjoEwxRR3HhF4V73r8vneR48NPy9ieJJcIyl55KXXuWJVCd15pUjqZnU2qsMUlOpG6+sk2qF8rqe83RRcmXiEVP4tNh2+5Z/wihgiBMBAAA=	-0.03
78652	CZX/CTU/2016-05-07	CZX	CTU	2016/5/7	24:55.4	H4sIAAAAAAAEAMXTPU7DMBTA8aswulKqPDt+/hhNRIkEQUJNCu3WoRsTiO0dABa4BCsDEkycB8oxcBqJ2hJ1i4RUJVI+/nnLz86skmiBBHAFCJrAIhIXEmg0v7pZUCGA/L1jwr/LP55el8/3X3cvOUfI/dkdo0E2dYxLC/ny/fHz7WHV4adPB1nteyHDbsPc+syjcRPmc58hmtZhnjhmomEV1rFjSodV4rpSObuksmnpIGsEcYXUXN8uqHQdyrC//Gaz+up/aA73R3PhmMaw4s5w2Zj7DFGGlGu/m4Z1K2yBa1JuuX8SEJNqJpSJSM1fSaWJSO3um/EoLV51WUTioctJekFOHbMRqgqHz3RiuTaaFi2ClFtMt5k1aZQqjVKnUY6TKBt+wn6rfAPORK2soAQAAA==	0.59
78653	CGO/LHW/2016-05-07	CGO	LHW	2016/5/7	24:55.6	H4sIAAAAAAAEAK2Uu07DMBRAf8eVUvXa8XN0S0PVJkVACmo3hm5MIDavSMAA34DECAMSTHxPKZ+Bq1biuhK3QFEGyzpxnJwjpzNRPM+DAK5BgQkcJAQucgj12cU0mNwGCGPPOAdozd/u3l9vP66eW4uZgtbiGjeytmfOYewwrTyzFlOLaS/SHFOjEB15ZkxC8VofqcBU47WlZ1onFK/teqYUpgrR0NndC2XvONQiq0WIH7/UURVWgGsuhw3S+pYJE584u3yc3dwvdhBfW3Qa2SapUQyH1Kr7J+cl6XxAOh+SzvdJ50eU86z2TEpMJV2kODk9n4ZmNRLcaRQjDoEbpVY35AJijUKtajy8zJ+u12oUjawvGNdJLf6rWm26VkXW6m5xQuhaJVlrSNY6IGsdRpr4kCot/ZeWOxMtJG7pAOJMJQersHTKrf9WLnlzq9ZafF9qQJYqyVL9Lc7VRDLNk1LqB7Y/AW1SUYr7BQAA	0.62
78654	CGO/NGB/2016-05-14	CGO	NGB	2016/5/14	24:56.0	H4sIAAAAAAAEAIXNKQ4CQRCF4asgi2SSrmq6untkM2EJYTEsAYfAoSC4siQEAWfAYxAozsNyDBZDociTX/68YuIrOYtF8sjkBCOzEDqW/mI1k1CJgtKKYF9uruvjdXt4bE7GIhpG815RzooA5K12Yu2jBIQRzf2yv513H//243I2/uPVBHnQnGvtJIhea9TafClpDax0kCD8tEG37QSetXqttQTstLLWYQKXa3XqV4pGT7qNqvRtVhIilPp0vpzJE1s5BcaOAQAA	0.19
78655	CAN/NAO/2016-05-19	CAN	NAO	2016/5/19	24:56.0	H4sIAAAAAAAEAOXQOwrCQBCA4etsIJLZZ3bLdUFEMDaKJJ2FnZViN60gFnoGexsLK88T9RjuNjKpcgCZauZjmj80UgmHArgBzR3yUum4gcb5dr9GGU+AE8OktlC0h1t7un6O90LETUORJmR50Ew41XFJfekZTx/v5+X1OCfn8PM6y+seH0bnmrqjPI0MgrKlPPbMGaqlJrqICh0lvxh8hZWfYY5cAY5Wm90aB6GRFkrSzEJqJrrNbE8z80/Nvjq3TQFnAgAA	0.49
78656	WEH/PEK/2016-05-27	WEH	PEK	2016/5/27	24:56.1	H4sIAAAAAAAEAOWUv07DMBCHX4XRlRLlbMexPZqopVKoVJT+UdkYujGB2O4BYIGXYGVAgonngfIYOES054pagiAhgTJ4+HS60/fLXem4EQYF8AKU0AgWADkIhYOT0/Mlalkh4MAxkVvInm8fVndXr5f3mVQ8U5A136CXOM6E0AEXQPjCMc0hWz3dvDxeN5jDGi96OO8PcdyvcC+ZSDQfrdO6/InZvth7cnaxxPLdSlq63Bi+GUD4UhRCwnoA03mAZN+xIqfYUjryVFBqNKFTx5QOKK0deiop1YrQI08hoLR25lge1Bac0LljsqBUUVp7Gsycq13CLbTC67IxnbbPrwsPtBi1pXS38Coq/DAqfOyFB0qLrbAicRx44TaIQ4VRRsKaxsJKjr1qQ6m0kSg3e6ss2VufHyDAOkXfr0nR/MEU4zl1SOLztfF3yptO26ercCe6HPH/dseSEY/+YzX/xuq8AZRnrM6OBwAA	0.7
78657	CGO/HRB/2016-05-06	CGO	HRB	2016/5/6	24:56.1	H4sIAAAAAAAEAOWWvW4TQRCAX4VyLW3k2dl/uouTi4E4KMF2FHcU6ahAdNsiEQp4BiRKKJBACOV1YpzHYO4O4jlL2YuJQJGRT7J0353X8+38rJ6EYHxCUA4suKSUhqQM2DR+/vI0aYQEqQzC0P3+/MOXxaezy9ef+2ihT1f1KXvyAQo0gXPV4gUK5WyLA+cnRcMX5+9+fH27wk96ckzcRM4jx0PC9EcZDhzvEaboGPYcPyEMnmNnGd4vRGwt7djLabD3OA2PttMY5b2krE3l02cvTtPWYOa0jUyrVrbiwLU+RKEDBTp/9XH+5n2tVV/9+KAnB0pg9JyrwPlxh7Yurdt5raO81so6mpZW7m2St/5nWkelisF1aP27Ye/nw36UD/twvbDrqJpcotgD0K1l7EZT7F79esrrUKXU70pdppTlKdPlptpU14ouxjui7iBfp1mzclqIoDm113t3sKxiCxg7lN/lKitu0dvk7nrOaiVNkpK4QK64OENTxWNrqvwv7ctdta/ZMBrN21c0VNCIwPOp9PlhexMtTl9bwqO8tcmtrB3mrU2z+Xa8Rr6xSVvo4P+F042QVjtp0rAepood/cgZlSWYzRimchrWb180atG6rearwwyN2vzpzeRPbzta0GEG+gflzv3F2feL82/1M7iyu5vZIuVubnfkVAvfWtjwhWconFsVZ24w0H8CKeiNYu0MAAA=	0.75
78658	SJW/TAO/2016-05-02	SJW	TAO	2016/5/2	24:56.2	H4sIAAAAAAAEAPMNNTUyNakxMjA0MzA1MKoxNDcwrTG0MDKtcUvMKU6tMTYyqDGocTPSMDQ2NtB/umTL87WdLzo26htaGOibGuiDoJumjhdQ3tAQKN+65mnXQrC8KVzeWVMn0lHD3MRA//nu/mdb+8DSBnDpSM2aYK/wmhBH/5oQIx2FGgsDqNUAQWRBy5sAAAA=	-0.43
78659	SYX/SJW/2016-05-31	SYX	SJW	2016/5/31	24:56.5	H4sIAAAAAAAEAFXNuwrCUAwG4FdxrFA4uZjWM1ZEpF5AWtCODt2cFLc8gJM+i4OT76M+humWQ5aQj/9PPRdiVAIsQGyByKLIINqer70y2Um7KiOOEL7vx+d1/92eAQGCQBimG+fbwUvvMTqeGaMk7NOrKsOInqeeN8ZFUl56XhtLUl6I453xhBP26aUxJ7/Fpw/GBAm7tDbdQZt6r6O8JSUEXRxPl17/r5zFGVQBAAA=	0.17
78660	HET/SHA/2016-06-01	HET	SHA	2016/6/1	24:57.2	H4sIAAAAAAAEAO2Uz0oDMRCHX8XjFrZsZrLJJt5ibV3QFottsd489OZJ8ZarYD3oMwge9SAoIn0da30Mk/6dFLpQigdR9rCHb7OZfDP55e0sU9oiA8kkAwsgmIUUmW2dX/ZsxpVltqIiVJIlw6vH4c391/VzAoolgiX+qZTirolAaJaMBnefr7djzua8W4p3HE855Zri3GEuKFaC4H2HMQswXX3gMASbZ3R13WMIMF3dNJEOtpaUHptIMUoFpW0TZUhpSja2ebVlDzt7dituofVWa6dnFz1brhgQghPjyLxxPjXOnXr3rYq4dzx8eBk99f2/cWG0VooNRk4J5ZBRvmFHvLQ0OLhS4cGLOpIXd6RZ3JGOKupIHQqHZaX1elukkhHrqZ/zbG4d9NS6CKwirmtVBF60XqrtKDfT2iSpTQMqUpvmwiKGd/Bna5t0fPVAVL31YNYVX+p4wUCcmEi63zVqu9uj/vvH4G18WfhqNWJy8lrdiylPXv9+qJ/FWLuVCzUIzKnh87nnyL0b83vdjNM/TAu5nP5BUklaWqMw3jfxjinQOPFJgi5UZiOZW/jD2tcUi2Im9htwjiC4jwgAAA==	0.68
78661	HJJ/XIY/2016-05-08	HJJ	XIY	2016/5/8	24:57.3	H4sIAAAAAAAEAFXQsQoCMQyA4deJcNC0Nmk7VlDPUwfxhLvRwc3NNQ/gpM/i4OT7qI/hKQgpgSwfP4TMt0yBxKFlJItif4s9yWx/PB3EJhSUPkPyaF6P6/N+eZ9vxiIaQvOdflRNMkTSnLTWg6LWSEqXGULRRt2uBrVaAytdZ2AuVLebDFQoa+0y+KCVtO4ieKfV65unAcaxUNVK3TTSLXppbdU6Sf9PfgA0KDPqagEAAA==	0.21
78662	HGH/AVA/2016-05-02	HGH	AVA	2016/5/2	24:57.4	H4sIAAAAAAAEAFXLPQrCQBCG4atYrhDYmd3M/pRrYYLYCCEQO4t0Vga77wBWehYLK++jHsPYjbzlw9tsUgoZjjiQkAMLEzh6QXc6j/COQBiKYanJvp+31+P6udwtE1kh+2tYVqvZfdaeNbczO685ad7OTElz1LwrJjutQWtfTIxaReu+mPD31krRNi1KX9D5agGuBevDcRrxBaH0gx4TAQAA	0.07
78663	NGB/WUH/2016-05-03	NGB	WUH	2016/5/3	24:57.4	H4sIAAAAAAAEAMWRsUoDQRCGXyXlHWy4mZ2d293SHJwhEKuEEDuLdFaK3bSCWugzCCmTIqCVz3PGx3CCXrJXRMuw1c/HwPex4yk7JrGAJTCQgHcgEJGlvrq+XQhZnVLbDD1B0SzftuvHr4dNYQkLhmL36tyMMEPS2dyvmqfXHccALa9yU2HmYwcDJ3h+lnld24+Xz/fnH7y/nudmoNilOMYDlYvzgcymQ+mZiZXYeverS/KhPIShZRB0BDK5uVuIp6BdI/rt2oslXSo2+1vsf+8ydLzxmLceJuLOYSJeoop75o54OJm4GSuFlAY4ntX+xzfBFK0/aAIAAA==	0.37
78664	CGO/NGB/2016-05-15	CGO	NGB	2016/5/15	24:57.5	H4sIAAAAAAAEAKXRv0oDQRDH8Vex3MDJzuzt7J9yc+QSjIkgiRK7FOmsFLtpBU2hzyBYxkLQyueJ8TE8JZK5FBchHFzzYVj4/ooLl0diA+iAkBgCESNY4tHVzYx9Hhj4KChTuV7eLpbzp6+7V20ANIH++YpWVjiFzkhHkn6eFEIAvfp4/Hx/+PXN/aSVTXZ4O6noJUepg6SCkxqk9ipFqZ6EjpPytVsvb4+TciTVSe0kRVYqST1LykapVrzLRfeEh902j0x2wIjA5fTyesaHgzFRNJs50JvqF2E9R26gmqO06zme31Yv91tzlP/KiVDvGes9G2p39qjd31XbQ622vB02bnGKDVts1Ya/2t+KJ94O/AIAAA==	0.42
78665	XMN/LYG/2016-05-31	XMN	LYG	2016/5/31	24:57.9	H4sIAAAAAAAEAFXOvQrCQAzA8VdxPKHQ5Op9jadQRduCUMSODt2cFLesgjjoM7i7ODj5PFUfw+siOZIl/PhDytyCQpKAGjQggUEgcFJRvTu0ZDJLQHMrpLWQdsd7d759T49UKkjD9jMZJo0XiOH8vK7v56V3hL83w2TW+4i7c4zHgSFmXpdeOMnVci28sJqrUUwXQTFS3lZemOhtzdulF9pFytuVF8pyVUxpXVZUNFOqs2RAmCnKN9t9Sz+rvioDbgEAAA==	0.14
78666	XIC/FOC/2016-05-03	XIC	FOC	2016/5/3	24:58.0	H4sIAAAAAAAEAPN1szAyM6oxMjA0MzA1MKkxNDY1qDG0MDGoCSkqTa0xNzavMazxstAwNTQw0H/auuZp18IXHRv1jUwN9IEIBJ01dSIdNYwMTAz0n+/uf7a1DyQPUg2Vj9TU8QDJG+OWd3LUAFmJJG+JLO0LlDZD0W6BLO0DlDZFkTY3RZL2BkqboEoj6a6J8HSucfN3rtGpMbI0qHFLzClOrQEAByLLThUBAAA=	0.01
78667	CGO/CTU/2016-05-11	CGO	CTU	2016/5/11	24:58.2	H4sIAAAAAAAEAM2Wy27UMBSGX8cjTZVz8S3sQkrKbWCTAbU7Ft2xArHzFomygGdAYgkLJBBCfR2G4TFwZprmmM4kk1Zqq0iRot+xzvns/7fLI9aOAwFaMIgBnDYB8viqX705Do59gPDQKwYP2eLtl8X7T3/ffcsofhnImqecTEuryHCis9T3jcI4f/ak2r+zPPn1+/RnMwbBtGMOJ9PnRRwDkC1PP/758WGtg9APB/S7hcpzKedSnRXKe6l6qd6PKkvVycrmhXIuUeW/jwtlrVStUEN58DSU9TzUNK0pIEGoXrx8fRz2ykKTo447QtSQ6Iw7U1yKUBWKXJxs8fn78uvJiqs5n72aTIvIXVOik9SvzCxP+vY+pXJpojOMU+vkZ9MDzbTQ6mcWvd4EbT1gN2pXp7K19FXf26k86qOyoe3VVljvlL2yMSqK3qPFAmoNiVHtgFH1gFFJIdMFoxLcDqP+j4g7Ox1ZMkbQsRDpeITWTrBLjPEOdPxFOtcYY3gpOjz33nhBxzV7J9cJncooZpC2YZC2eRC7t4mtcIytkuowWbtCM8kodOuVbKvDvKnOD0Qh39YoHBd2nIbdRixnYbcTlxsLuw2NtXEWV7sxbJNdXXfNlYNw5L1jKM74xg07BlF3O7g3JyJhWIJ4GhBxd9A1jh0qre4trf+omvUe4Ad9V6LtORTbctaKtlZ94DW21Vv4uLvcedX/AKpA+yZDCwAA	0.7
78668	CAN/XIY/2016-05-22	CAN	XIY	2016/5/22	24:58.4	H4sIAAAAAAAEAO1au24TQRT9FcqNZMt37jx2h25ZYgUTRwrEeXUU6ahAdNMiEQr4BiRKKJBACOV3COEzuOMNu3dtMmuzcQAzcmFZx2P5nvs4Z649nqBE5RCEAY3owChwYIV2e0+enTiJ9MoNTaKkgMH5248X70+/v/gwwAwGGgb+MdzojTDBNCX8+bvzl288Lmq82OgVmAiDDRw0w4/yRGgFg4uz198+vSrx6vzRRu+Ox5Hj1jJ4TLC0DZif3iQYJYczDm8RTMEzONUMvk8wZA2Yn972MHDY8NM7eWIbX9zwww/yxNNWo5qjD/PENKJS/JP3CW18smJnXZHvuMN7R+5Wb086obUbPnr89MT1i2MLFlrSvUg6AnyPw3xPWgkNMLYZYmw+6mlQ42mJ94tc6lSw0FPUjgJrVnqWSB86q3TJK70jNZNOpbgbZm4/yNzBosyho69QcnK8ZY2x/fLpBpj7/R7/W4n1BbtYm5a0X7bp1iTNVMYZpzatGU9lRowXxLinpJ6qiHzqdqxVz5kf+ozS2bkYYHw7zPg4zPhukPHDIOOT4NhcJh+KjU0qcsny4SemEPqyT6RE3wEqMT7kugMU8A4Y5ZcdUudL8nwVeVhFD1ryudqx3dJCq5vqU6W7MqFXKh21kKFXVcoECGohlLGF/lAL5VIpy/NB3SOkBJ6PKL8z8qu17JdPN8Dc+slvUGAlE1gh/ECXqhrownOar7Qa43SopwN5dMx4jQv0NV4JbLyGrsM1FLifEoKnm6RaqKY4j7IWv2SiX+rql+qJ6G/JgCwl0l/ytK4uebqciLED16QDLV3jW9K9LosgqBdBgKUT5TcDRfdqYVQV+jA60XknKspFkOCLoJUx9x850akUppxT34gpNNz9yLRIoY5SeH2rg+m2h7sT41OS6ca+M7qTaxrNlf9QJuWzJaMLLplEWOaXiW4GoEXhO0j4vOuaBjXtfVuOgLbQW+tNxXpbiHnudw0j3VItIs788Km7+d3oZ1frZ2c29OlcOnE5GY099GsZTZeQ0caOTbMdG1I5UUrUzzfEFfyNLNlmrKbmCfE9Imd6pE1notXsbjWbKsT+foP00gFUXjQuPv9Jmeod54knbGd49/bF6ZevZ5/9O6RaSMgspK0VsSabGcX+ogPqB14fK4CMJgAA	0.86
